Codi,Literal,Homes,Dones,Total
250019,Abella de la Conca,89,82,171,
080018,Abrera,6373,6247,12620,
250024,Àger,322,266,588,
250030,Agramunt,2763,2701,5464,
080023,Aguilar de Segarra,154,132,286,
170010,Agullana,445,440,885,
080142,Aiguafreda,1239,1317,2556,
430017,Aiguamúrcia,495,465,960,
170025,Aiguaviva,395,394,789,
250387,Aitona,1311,1182,2493,
250045,"Alamús, els",390,383,773,
250058,Alàs i Cerc,155,167,322,
250061,"Albagés, l'",189,168,357,
170031,Albanyà,90,88,178,
250077,Albatàrrec,1148,1076,2224,
250083,Albesa,847,714,1561,
250096,"Albi, l'",383,366,749,
430022,Albinyana,1294,1210,2504,
430038,"Albiol, l'",278,237,515,
170046,Albons,407,391,798,
430043,Alcanar,4862,4717,9579,
250100,Alcanó,118,115,233,
250117,Alcarràs,5070,4608,9678,
250122,Alcoletge,1843,1649,3492,
430056,Alcover,2569,2616,5185,
439044,"Aldea, l'",2219,1941,4160,
430069,Aldover,464,447,911,
430075,"Aleixar, l'",469,443,912,
080039,Alella,4879,5075,9954,
430081,Alfara de Carles,203,173,376,
250138,Alfarràs,1427,1332,2759,
250143,Alfés,162,139,301,
430094,Alforja,937,906,1843,
250156,Algerri,232,191,423,
250169,Alguaire,1632,1433,3065,
250175,Alins,147,132,279,
430108,Alió,237,241,478,
250194,Almacelles,3682,3193,6875,
250208,Almatret,173,137,310,
250215,Almenar,1778,1587,3365,
430115,Almoster,658,664,1322,
250220,Alòs de Balaguer,74,48,122,
170062,Alp,849,796,1645,
080044,Alpens,143,126,269,
250236,Alpicat,3159,3115,6274,
250241,Alt Àneu,250,180,430,
430120,Altafulla,2679,2833,5512,
170078,Amer,1170,1213,2383,
430136,"Ametlla de Mar, l'",3620,3511,7131,
080057,"Ametlla del Vallès, l'",4427,4360,8787,
439060,"Ampolla, l'",1778,1666,3444,
430141,Amposta,10776,10541,21317,
170084,Anglès,2850,2859,5709,
250273,Anglesola,686,670,1356,
250292,Arbeca,1114,1027,2141,
430167,"Arboç, l'",2886,2739,5625,
430154,Arbolí,76,50,126,
170097,Arbúcies,3355,3152,6507,
080060,Arenys de Mar,7749,8193,15942,
080076,Arenys de Munt,4649,4542,9191,
170101,Argelaguer,212,205,417,
080082,Argençola,114,106,220,
430173,"Argentera, l'",72,54,126,
080095,Argentona,6280,6349,12629,
170118,"Armentera, l'",503,495,998,
430189,Arnes,218,223,441,
250313,Arres,44,23,67,
250328,Arsèguel,49,36,85,
080109,Artés,2908,2874,5782,
250334,Artesa de Lleida,808,717,1525,
250349,Artesa de Segre,1772,1669,3441,
430192,Ascó,820,791,1611,
250365,Aspa,103,104,207,
250371,"Avellanes i Santa Linya, les",250,197,447,
080116,Avià,1100,1099,2199,
080121,Avinyó,1148,1138,2286,
170123,Avinyonet de Puigventós,825,832,1657,
080137,Avinyonet del Penedès,906,795,1701,
080155,Badalona,110001,113005,223006,
089045,Badia del Vallès,6473,6755,13228,
080168,Bagà,1065,1080,2145,
250390,Baix Pallars,184,158,342,
250404,Balaguer,8918,8491,17409,
080174,Balenyà,1956,1944,3900,
080180,Balsareny,1632,1646,3278,
430206,Banyeres del Penedès,1659,1621,3280,
170157,Banyoles,10040,10128,20168,
250411,Barbens,518,425,943,
430213,Barberà de la Conca,262,210,472,
082520,Barberà del Vallès,16237,16779,33016,
080193,Barcelona,778744,857988,1636732,
250426,"Baronia de Rialb, la",118,111,229,
170160,Bàscara,523,492,1015,
250447,Bassella,119,105,224,
430228,Batea,937,942,1879,
250450,Bausen,34,32,66,
080207,Begues,3685,3671,7356,
170139,Begur,2020,2019,4039,
250463,Belianes,257,264,521,
251706,Bellaguarda,154,138,292,
170182,Bellcaire d'Empordà,330,369,699,
250479,Bellcaire d'Urgell,629,596,1225,
250485,Bell-lloc d'Urgell,1155,1174,2329,
250498,Bellmunt d'Urgell,90,92,182,
430234,Bellmunt del Priorat,143,138,281,
080214,Bellprat,46,27,73,
250501,Bellpuig,2737,2414,5151,
430249,Bellvei,1183,1120,2303,
250518,Bellver de Cerdanya,1106,1029,2135,
250523,Bellvís,1153,1105,2258,
250539,Benavent de Segrià,810,723,1533,
430252,Benifallet,358,383,741,
430265,Benissanet,615,514,1129,
080229,Berga,8253,8429,16682,
170195,Besalú,1175,1327,2502,
170209,Bescanó,2567,2527,5094,
170216,Beuda,96,91,187,
080235,Bigues i Riells del Fai,4850,4692,9542,
250557,Biosca,96,82,178,
170221,"Bisbal d'Empordà, la",5596,5594,11190,
430271,"Bisbal de Falset, la",124,94,218,
430287,"Bisbal del Penedès, la",2012,1818,3830,
172348,Biure,127,117,244,
430290,Blancafort,209,189,398,
170237,Blanes,20054,20220,40274,
170293,Boadella i les Escaules,138,133,271,
170242,Bolvir,256,233,489,
430304,Bonastre,384,343,727,
250576,"Bòrdes, Es",158,127,285,
170255,Bordils,904,892,1796,
250582,"Borges Blanques, les",3167,3028,6195,
430311,"Borges del Camp, les",1077,1027,2104,
170268,Borrassà,388,364,752,
080240,Borredà,257,198,455,
250595,Bossòst,546,574,1120,
430326,Bot,289,277,566,
430332,Botarell,559,535,1094,
250560,Bovera,147,114,261,
430347,Bràfim,347,348,695,
170274,Breda,1894,1942,3836,
080253,"Bruc, el",1160,1017,2177,
080266,"Brull, el",149,126,275,
170280,Brunyola i Sant Martí Sapresa,200,190,390,
430350,Cabacés,165,147,312,
250609,Cabanabona,28,32,60,
170314,Cabanelles,148,118,266,
170307,Cabanes,504,437,941,
080272,"Cabanyes, les",515,490,1005,
250616,Cabó,47,47,94,
430363,Cabra del Camp,647,583,1230,
080288,Cabrera d'Anoia,803,718,1521,
080291,Cabrera de Mar,2399,2388,4787,
080305,Cabrils,3752,3815,7567,
170329,Cadaqués,1378,1442,2820,
080312,Calaf,1805,1792,3597,
430379,Calafell,14280,14183,28463,
080348,Calders,539,524,1063,
080327,Caldes d'Estrac,1472,1625,3097,
170335,Caldes de Malavella,4024,4027,8051,
080333,Caldes de Montbui,8850,8947,17797,
080351,Calella,9356,9880,19236,
080370,Calldetenes,1274,1230,2504,
080386,Callús,1036,1062,2098,
080364,Calonge de Segarra,95,99,194,
170340,Calonge i Sant Antoni,5762,5722,11484,
250621,Camarasa,408,399,807,
439039,Camarles,1647,1573,3220,
430385,Cambrils,17150,17914,35064,
170353,Camós,354,357,711,
170366,Campdevànol,1567,1658,3225,
170372,Campelles,76,73,149,
080399,Campins,277,263,540,
170388,Campllong,264,269,533,
170391,Camprodon,1193,1242,2435,
250637,Canejan,45,44,89,
170405,Canet d'Adri,387,362,749,
080403,Canet de Mar,7227,7583,14810,
439076,"Canonja, la",2892,3041,5933,
080410,Canovelles,8753,8119,16872,
080425,Cànoves i Samalús,1642,1577,3219,
170412,Cantallops,154,151,305,
080431,Canyelles,2533,2353,4886,
430398,Capafonts,68,57,125,
430402,Capçanes,200,194,394,
080446,Capellades,2647,2667,5314,
170427,Capmany,313,305,618,
080459,Capolat,40,44,84,
080462,Cardedeu,9066,9543,18609,
080478,Cardona,2256,2337,4593,
080484,Carme,397,371,768,
430419,Caseres,116,110,226,
170448,Cassà de la Selva,5346,5159,10505,
080497,Casserres,812,824,1636,
080575,Castell de l'Areny,40,32,72,
259046,Castell de Mur,97,72,169,
250642,Castellar de la Ribera,68,68,136,
080522,Castellar de n'Hug,87,80,167,
080500,Castellar del Riu,98,73,171,
080517,Castellar del Vallès,12192,12467,24659,
080538,Castellbell i el Vilar,1985,1868,3853,
080543,Castellbisbal,6348,6262,12610,
080556,Castellcir,392,361,753,
250674,Castelldans,481,419,900,
080569,Castelldefels,32930,34296,67226,
080581,Castellet i la Gornal,1278,1174,2452,
170464,Castellfollit de la Roca,486,453,939,
080608,Castellfollit de Riubregós,88,75,163,
080594,Castellfollit del Boix,233,215,448,
080615,Castellgalí,1143,1036,2179,
080620,Castellnou de Bages,752,668,1420,
250680,Castellnou de Seana,359,333,692,
170470,Castelló d'Empúries,5629,5525,11154,
250693,Castelló de Farfanya,287,242,529,
080636,Castellolí,317,336,653,
170486,Castell-Platja d'Aro,5654,5801,11455,
250707,Castellserà,498,478,976,
080641,Castellterçol,1333,1299,2632,
430424,Castellvell del Camp,1441,1432,2873,
080654,Castellví de la Marca,820,777,1597,
080667,Castellví de Rosanes,986,1010,1996,
430430,"Catllar, el",2467,2273,4740,
250714,Cava,32,14,46,
171899,"Cellera de Ter, la",964,1009,1973,
170499,Celrà,2808,2798,5606,
080673,Centelles,3736,3859,7595,
082687,Cercs,596,594,1190,
082665,Cerdanyola del Vallès,27911,29306,57217,
080689,Cervelló,4633,4600,9233,
250729,Cervera,4763,4565,9328,
250735,Cervià de les Garrigues,354,311,665,
170502,Cervià de Ter,498,475,973,
170519,Cistella,137,145,282,
250740,Ciutadilla,104,98,202,
250753,Clariana de Cardener,83,75,158,
250766,"Cogul, el",81,62,143,
170545,Colera,229,233,462,
250772,Coll de Nargó,280,268,548,
080692,Collbató,2414,2241,4655,
430458,Colldejou,93,74,167,
080706,Collsuspina,193,194,387,
170558,Colomers,92,96,188,
251636,"Coma i la Pedra, la",162,115,277,
251615,Conca de Dalt,215,206,421,
430461,Conesa,52,54,106,
430477,Constantí,3470,3254,6724,
080713,Copons,158,164,322,
430483,Corbera d'Ebre,510,471,981,
080728,Corbera de Llobregat,7532,7485,15017,
250788,Corbins,839,660,1499,
170577,Corçà,655,620,1275,
080734,Cornellà de Llobregat,43334,45966,89300,
170561,Cornellà del Terri,1227,1195,2422,
430496,Cornudella de Montsant,509,456,965,
430509,Creixell,1970,1942,3912,
170583,Crespià,138,132,270,
179011,"Cruïlles, Monells i Sant Sadurní de l'Heura",664,663,1327,
080749,Cubelles,8073,7978,16051,
250791,Cubells,182,175,357,
430516,Cunit,6956,7125,14081,
170600,Darnius,274,266,540,
170617,Das,129,119,248,
439018,Deltebre,5801,5738,11539,
080752,Dosrius,2867,2818,5685,
430537,Duesaigües,131,103,234,
170622,"Escala, l'",5324,5173,10497,
080765,Esparreguera,11298,11060,22358,
170638,Espinelves,120,119,239,
250812,"Espluga Calba, l'",165,163,328,
430542,"Espluga de Francolí, l'",1821,1896,3717,
080771,Esplugues de Llobregat,22274,24503,46777,
170643,Espolla,204,208,412,
170656,Esponellà,240,229,469,
250827,Espot,196,170,366,
080787,"Espunyola, l'",129,129,258,
082541,"Esquirol, l'",1109,1089,2198,
250886,Estamariu,73,56,129,
080790,"Estany, l'",215,193,408,
250851,Estaràs,87,85,172,
250864,Esterri d'Àneu,406,426,832,
250870,Esterri de Cardós,32,32,64,
430555,Falset,1368,1356,2724,
170059,"Far d'Empordà, el",318,301,619,
250899,Farrera,67,49,116,
430568,"Fatarella, la",447,470,917,
430574,"Febró, la",25,16,41,
081347,Figaró-Montmany,550,577,1127,
080804,Fígols,27,19,46,
259084,Fígols i Alinyà,146,114,260,
430580,"Figuera, la",66,51,117,
170669,Figueres,23220,23823,47043,
430593,Figuerola del Camp,167,169,336,
170675,Flaçà,556,591,1147,
430607,Flix,1740,1711,3451,
250925,"Floresta, la",79,66,145,
080826,Fogars de la Selva,793,747,1540,
080811,Fogars de Montclús,251,216,467,
170681,Foixà,149,150,299,
080832,Folgueroles,1140,1129,2269,
250931,Fondarella,390,391,781,
080847,Fonollosa,766,729,1495,
170694,Fontanals de Cerdanya,258,248,506,
170708,Fontanilles,88,69,157,
170715,Fontcoberta,727,741,1468,
080850,Font-rubí,752,688,1440,
250946,Foradada,123,72,195,
179026,Forallac,842,866,1708,
430614,Forès,27,21,48,
170736,Fornells de la Selva,1339,1361,2700,
170741,Fortià,396,397,793,
080863,"Franqueses del Vallès, les",10307,10044,20351,
430629,Freginals,210,181,391,
250962,"Fuliola, la",635,612,1247,
250978,Fulleda,50,51,101,
080902,Gaià,102,87,189,
430635,"Galera, la",375,348,723,
080879,Gallifa,97,86,183,
430640,Gandesa,1587,1511,3098,
430653,Garcia,261,274,535,
430666,"Garidells, els",98,100,198,
080885,"Garriga, la",8073,8660,16733,
170754,Garrigàs,243,221,464,
170767,Garrigoles,92,78,170,
170773,Garriguella,458,451,909,
080898,Gavà,22963,23968,46931,
250984,Gavet de la Conca,133,129,262,
080919,Gelida,3863,3860,7723,
170789,Ger,263,239,502,
259123,Gimenells i el Pla de la Font,597,521,1118,
430672,Ginestar,420,367,787,
170792,Girona,49050,52882,101932,
080924,Gironella,2434,2482,4916,
080930,Gisclareny,18,9,27,
430688,Godall,304,310,614,
250997,Golmés,931,924,1855,
170806,Gombrèn,96,100,196,
251001,Gósol,133,99,232,
080945,"Granada, la",1106,1101,2207,
251018,"Granadella, la",385,320,705,
080958,Granera,55,30,85,
251023,"Granja d'Escarp, la",523,408,931,
080961,Granollers,30903,31572,62475,
251039,Granyanella,82,63,145,
251057,Granyena de les Garrigues,93,61,154,
251044,Granyena de Segarra,86,73,159,
430691,Gratallops,131,106,237,
080977,Gualba,805,780,1585,
170813,Gualta,242,179,421,
080996,Guardiola de Berguedà,479,450,929,
430705,"Guiamets, els",134,142,276,
170828,Guils de Cerdanya,314,274,588,
251095,Guimerà,141,122,263,
259031,"Guingueta d'Àneu, la",163,137,300,
251109,Guissona,3917,3374,7291,
251116,Guixers,76,50,126,
081000,Gurb,1386,1319,2705,
430712,Horta de Sant Joan,589,549,1138,
081017,"Hospitalet de Llobregat, l'",127991,136666,264657,
081629,"Hostalets de Pierola, els",1547,1517,3064,
170834,Hostalric,2170,2162,4332,
081022,Igualada,20124,20751,40875,
251155,Isona i Conca Dellà,578,482,1060,
170849,Isòvol,173,141,314,
251137,Ivars d'Urgell,818,735,1553,
251121,Ivars de Noguera,175,160,335,
251142,Ivorra,61,49,110,
170852,Jafre,204,178,382,
170865,"Jonquera, la",1676,1664,3340,
081038,Jorba,422,403,825,
259101,Josa i Tuixén,58,42,100,
170871,Juià,169,158,327,
251180,Juncosa,206,191,397,
251193,Juneda,1916,1653,3569,
251214,Les,475,491,966,
251229,Linyola,1380,1344,2724,
081043,"Llacuna, la",491,426,917,
170887,Lladó,417,428,845,
251235,Lladorre,124,120,244,
251240,Lladurs,98,89,187,
081056,"Llagosta, la",6515,6744,13259,
170890,Llagostera,4456,4395,8851,
170904,Llambilles,371,359,730,
170911,Llanars,274,261,535,
170926,Llançà,2381,2461,4842,
251253,Llardecans,229,200,429,
251266,Llavorsí,176,169,345,
251207,Lleida,69390,70690,140080,
170932,Llers,626,626,1252,
251272,Lles de Cerdanya,164,124,288,
081075,Lliçà d'Amunt,7992,7681,15673,
081081,Lliçà de Vall,3361,3219,6580,
251288,Llimiana,90,65,155,
081069,Llinars del Vallès,5039,5077,10116,
170947,Llívia,790,714,1504,
430727,"Lloar, el",57,54,111,
251291,Llobera,108,79,187,
430733,Llorac,49,43,92,
430748,Llorenç del Penedès,1169,1212,2381,
170950,Lloret de Mar,19552,18850,38402,
170963,"Llosses, les",122,87,209,
081094,Lluçà,134,137,271,
171024,Maçanet de Cabrenys,367,362,729,
171030,Maçanet de la Selva,3796,3553,7349,
170979,Madremanya,140,156,296,
170985,Maià de Montcal,255,214,469,
251333,Maials,510,416,926,
251305,Maldà,120,117,237,
081108,Malgrat de Mar,9428,9522,18950,
081115,Malla,141,135,276,
081120,Manlleu,10491,10313,20804,
081136,Manresa,38330,39862,78192,
430764,Marçà,320,292,612,
430751,Margalef,61,43,104,
082423,Marganell,135,136,271,
081141,Martorell,14623,14044,28667,
081154,Martorelles,2434,2389,4823,
430770,Mas de Barberans,286,286,572,
171002,Masarac,149,135,284,
430786,Masdenverge,572,537,1109,
081167,"Masies de Roda, les",357,347,704,
081173,"Masies de Voltregà, les",1565,1613,3178,
430799,Masllorenç,276,232,508,
081189,"Masnou, el",11505,12343,23848,
430803,"Masó, la",148,135,283,
430810,Maspujols,420,406,826,
081192,Masquefa,4904,4719,9623,
430825,"Masroig, el",278,221,499,
251312,Massalcoreig,344,255,599,
171019,Massanes,427,376,803,
251327,Massoteres,124,99,223,
081206,Matadepera,4844,4828,9672,
081213,Mataró,64086,65034,129120,
081228,Mediona,1228,1191,2419,
251348,Menàrguens,428,361,789,
170998,Meranges,53,44,97,
171058,Mieres,178,171,349,
430831,"Milà, el",91,100,191,
251351,Miralcamp,713,653,1366,
430846,Miravet,364,321,685,
081385,Moià,3329,3145,6474,
430859,"Molar, el",157,141,298,
081234,Molins de Rei,12718,13386,26104,
251370,Mollerussa,7462,7083,14545,
171061,Mollet de Peralada,106,91,197,
081249,Mollet del Vallès,25180,25971,51151,
171077,Molló,167,180,347,
251364,"Molsosa, la",51,51,102,
081287,Monistrol de Calders,380,336,716,
081271,Monistrol de Montserrat,1637,1541,3178,
171096,Montagut i Oix,495,456,951,
430862,Montblanc,3771,3662,7433,
430884,Montbrió del Camp,1539,1446,2985,
081252,Montcada i Reixac,18179,18615,36794,
081304,Montclar,70,66,136,
251399,Montellà i Martinet,328,268,596,
081311,Montesquiu,525,523,1048,
251403,Montferrer i Castellbò,588,493,1081,
430897,Montferri,211,186,397,
251386,Montgai,346,309,655,
081265,Montgat,6036,6224,12260,
081326,Montmajor,236,236,472,
081332,Montmaneu,87,71,158,
430901,"Montmell, el",924,806,1730,
081350,Montmeló,4288,4510,8798,
251425,Montoliu de Lleida,259,234,493,
251410,Montoliu de Segarra,105,86,191,
251431,Montornès de Segarra,43,48,91,
081363,Montornès del Vallès,8482,8322,16804,
430918,Mont-ral,94,75,169,
171100,Mont-ras,851,821,1672,
430923,Mont-roig del Camp,6514,6175,12689,
081379,Montseny,189,173,362,
430939,Móra d'Ebre,2797,2788,5585,
430944,Móra la Nova,1562,1558,3120,
430957,"Morell, el",1918,1814,3732,
430960,"Morera de Montsant, la",87,76,163,
081290,Muntanyola,350,305,655,
081398,Mura,121,110,231,
251459,Nalec,46,42,88,
250254,Naut Aran,1013,928,1941,
081402,Navarcles,2972,3096,6068,
081419,Navàs,2951,3022,5973,
171117,Navata,698,736,1434,
251462,Navès,148,145,293,
081424,"Nou de Berguedà, la",94,82,176,
430976,"Nou de Gaià, la",304,312,616,
430982,Nulles,280,236,516,
251484,Odèn,149,104,253,
081430,Òdena,1896,1785,3681,
171122,Ogassa,133,107,240,
081458,Olèrdola,1989,1858,3847,
081461,Olesa de Bonesvalls,1004,919,1923,
081477,Olesa de Montserrat,12061,12071,24132,
