Codi,Literal,Homes,Dones,Total
251497,Oliana,929,928,1857,
251500,Oliola,108,93,201,
251517,Olius,519,443,962,
081483,Olivella,2129,1998,4127,
081496,Olost,578,612,1190,
171143,Olot,18284,18015,36299,
251522,"Oluges, les",92,77,169,
081445,Olvan,425,449,874,
251538,"Omellons, els",109,93,202,
251543,"Omells de na Gaia, els",71,56,127,
171156,Ordis,198,171,369,
251556,Organyà,378,388,766,
081509,Orís,174,165,339,
081516,Oristà,282,265,547,
081521,Orpí,78,76,154,
081537,Òrrius,397,382,779,
251569,Os de Balaguer,513,487,1000,
171169,Osor,225,201,426,
251575,Ossó de Sió,94,102,196,
081542,Pacs del Penedès,466,449,915,
081555,Palafolls,4840,4806,9646,
171175,Palafrugell,11471,11575,23046,
171181,Palamós,8887,9309,18196,
251581,"Palau d'Anglesola, el",1101,1104,2205,
171194,Palau de Santa Eulàlia,62,49,111,
171215,Palau-sator,171,152,323,
171208,Palau-saverdera,752,738,1490,
081568,Palau-solità i Plegamans,7294,7623,14917,
431009,"Pallaresos, els",2441,2431,4872,
081574,Pallejà,5799,5837,11636,
430995,"Palma d'Ebre, la",168,166,334,
089058,"Palma de Cervelló, la",1489,1526,3015,
171236,Palol de Revardit,219,227,446,
171241,Pals,1305,1211,2516,
081580,"Papiol, el",2102,2130,4232,
171254,Pardines,90,76,166,
081593,Parets del Vallès,9416,9491,18907,
171267,Parlavà,206,207,413,
431016,Passanant i Belltall,98,69,167,
171289,Pau,294,294,588,
431021,Paüls,287,276,563,
171292,Pedret i Marzà,93,94,187,
251641,Penelles,254,189,443,
171306,"Pera, la",224,224,448,
081607,Perafita,211,201,412,
431037,Perafort,662,613,1275,
171328,Peralada,964,981,1945,
251654,Peramola,174,174,348,
431042,"Perelló, el",1453,1393,2846,
081614,Piera,8386,8025,16411,
431055,"Piles, les",117,101,218,
081635,Pineda de Mar,13933,14041,27974,
431068,"Pinell de Brai, el",503,495,998,
251667,Pinell de Solsonès,109,79,188,
251673,Pinós,155,135,290,
431074,Pira,267,231,498,
431080,"Pla de Santa Maria, el",1222,1118,2340,
081640,"Pla del Penedès, el",656,650,1306,
171334,"Planes d'Hostoles, les",867,844,1711,
171349,Planoles,167,144,311,
259118,"Plans de Sió, els",277,226,503,
251689,"Poal, el",345,322,667,
251692,"Pobla de Cérvoles, la",104,94,198,
081653,"Pobla de Claramunt, la",1124,1083,2207,
081666,"Pobla de Lillet, la",513,550,1063,
431093,"Pobla de Mafumet, la",2036,1989,4025,
431107,"Pobla de Massaluca, la",192,149,341,
431114,"Pobla de Montornès, la",1543,1456,2999,
251713,"Pobla de Segur, la",1522,1528,3050,
431129,Poboleda,165,163,328,
081672,Polinyà,4309,4185,8494,
431135,"Pont d'Armentera, el",245,248,493,
250306,"Pont de Bar, el",105,69,174,
171352,Pont de Molins,261,257,518,
251734,"Pont de Suert, el",1169,1162,2331,
081825,"Pont de Vilomara i Rocafort, el",2072,1944,4016,
431418,Pontils,74,64,138,
081688,Pontons,286,237,523,
171365,Pontós,145,119,264,
251728,Ponts,1338,1291,2629,
171371,Porqueres,2317,2384,4701,
431140,Porrera,224,204,428,
171404,"Port de la Selva, el",524,486,1010,
171387,Portbou,547,548,1095,
251749,"Portella, la",409,318,727,
431153,Pradell de la Teixeta,78,86,164,
431166,Prades,322,280,602,
431172,Prat de Comte,98,88,186,
081691,"Prat de Llobregat, el",32073,33459,65532,
431188,Pratdip,353,327,680,
081712,Prats de Lluçanès,1320,1314,2634,
081705,"Prats de Rei, els",296,255,551,
251752,Prats i Sansor,132,119,251,
251765,Preixana,207,184,391,
251771,Preixens,211,210,421,
082303,Premià de Dalt,5203,5216,10419,
081727,Premià de Mar,13902,14621,28523,
171390,"Preses, les",929,946,1875,
251790,Prullans,115,131,246,
171411,Puigcerdà,4733,4785,9518,
081748,Puigdàlber,265,286,551,
251804,Puiggròs,134,131,265,
431191,Puigpelat,629,567,1196,
081751,Puig-reig,2120,2169,4289,
251811,Puigverd d'Agramunt,131,99,230,
251826,Puigverd de Lleida,711,673,1384,
081764,Pujalt,114,92,206,
081770,"Quar, la",28,23,51,
171426,Quart,1951,1905,3856,
170433,Queralbs,99,92,191,
431205,Querol,305,239,544,
171432,Rabós,99,107,206,
081786,Rajadell,278,271,549,
431362,"Ràpita, la",7312,7619,14931,
431212,Rasquera,420,426,846,
171447,Regencós,151,131,282,
081799,Rellinars,448,420,868,
431227,Renau,83,72,155,
431233,Reus,51298,54786,106084,
251832,Rialp,327,331,658,
431248,"Riba, la",310,265,575,
431251,Riba-roja d'Ebre,595,522,1117,
259059,Ribera d'Ondara,219,212,431,
251850,Ribera d'Urgellet,489,458,947,
171450,Ribes de Freser,894,893,1787,
171463,Riells i Viabrea,2151,2117,4268,
431264,"Riera de Gaià, la",864,873,1737,
251863,Riner,139,142,281,
171479,Ripoll,5329,5392,10721,
081803,Ripollet,19350,19789,39139,
259139,Riu de Cerdanya,56,37,93,
171485,Riudarenes,1187,1096,2283,
171498,Riudaura,253,258,511,
431270,Riudecanyes,635,559,1194,
431286,Riudecols,631,594,1225,
171501,Riudellots de la Selva,1049,1027,2076,
431299,Riudoms,3364,3253,6617,
171518,Riumors,127,117,244,
081810,"Roca del Vallès, la",5334,5342,10676,
431303,Rocafort de Queralt,123,107,230,
431310,Roda de Berà,3653,3474,7127,
081831,Roda de Ter,3217,3232,6449,
431325,Rodonyà,273,234,507,
431331,Roquetes,4207,3952,8159,
171523,Roses,10106,9815,19921,
251898,Rosselló,1627,1559,3186,
431346,"Rourell, el",205,197,402,
081846,Rubí,38782,39767,78549,
081859,Rubió,140,96,236,
171539,Rupià,148,148,296,
089019,Rupit i Pruit,149,147,296,
081878,Sabadell,105076,111128,216204,
081884,Sagàs,79,72,151,
251902,Salàs de Pallars,187,156,343,
081901,Saldes,163,120,283,
171544,Sales de Llierca,79,85,164,
081918,Sallent,3249,3468,6717,
431359,Salomó,280,264,544,
439057,Salou,14673,13839,28512,
171557,Salt,16926,15304,32230,
251919,Sanaüja,207,189,396,
081944,Sant Adrià de Besòs,18357,18926,37283,
081957,Sant Agustí de Lluçanès,47,45,92,
081960,Sant Andreu de la Barca,13417,13758,27175,
081976,Sant Andreu de Llavaneres,5518,5632,11150,
171576,Sant Andreu Salou,76,80,156,
171833,Sant Aniol de Finestres,179,174,353,
081982,Sant Antoni de Vilamajor,3173,3210,6383,
081995,Sant Bartomeu del Grau,485,428,913,
082009,Sant Boi de Llobregat,40823,42932,83755,
082016,Sant Boi de Lluçanès,293,280,573,
082037,Sant Cebrià de Vallalta,1858,1712,3570,
082021,Sant Celoni,9063,9113,18176,
082042,Sant Climent de Llobregat,2099,2094,4193,
171582,Sant Climent Sescebes,432,280,712,
082055,Sant Cugat del Vallès,45711,48301,94012,
082068,Sant Cugat Sesgarrigues,494,510,1004,
251961,Sant Esteve de la Sarga,74,48,122,
082074,Sant Esteve de Palautordera,1478,1519,2997,
082080,Sant Esteve Sesrovires,3910,3861,7771,
171595,Sant Feliu de Buixalleu,415,393,808,
082107,Sant Feliu de Codines,3234,3172,6406,
171609,Sant Feliu de Guíxols,10908,11302,22210,
082114,Sant Feliu de Llobregat,22089,23374,45463,
171616,Sant Feliu de Pallerols,736,720,1456,
082129,Sant Feliu Sasserra,329,288,617,
171621,Sant Ferriol,131,116,247,
082093,Sant Fost de Campsentelles,4478,4519,8997,
082135,Sant Fruitós de Bages,4401,4535,8936,
171637,Sant Gregori,2066,1946,4012,
251924,Sant Guim de Freixenet,551,508,1059,
251977,Sant Guim de la Plana,101,83,184,
171642,Sant Hilari Sacalm,2903,2855,5758,
082153,Sant Hipòlit de Voltregà,1788,1759,3547,
081939,Sant Iscle de Vallalta,773,665,1438,
439023,Sant Jaume d'Enveja,1775,1777,3552,
082166,Sant Jaume de Frontanyà,17,11,28,
171655,Sant Jaume de Llierca,421,431,852,
431378,Sant Jaume dels Domenys,1369,1297,2666,
171674,Sant Joan de les Abadesses,1613,1637,3250,
171680,Sant Joan de Mollet,248,253,501,
082188,Sant Joan de Vilatorrada,5438,5433,10871,
082172,Sant Joan Despí,16622,17508,34130,
171851,Sant Joan les Fonts,1547,1503,3050,
171668,Sant Jordi Desvalls,391,405,796,
089030,Sant Julià de Cerdanyola,131,104,235,
171693,Sant Julià de Ramis,1818,1794,3612,
082205,Sant Julià de Vilatorta,1566,1586,3152,
179032,Sant Julià del Llor i Bonmatí,667,647,1314,
082212,Sant Just Desvern,9331,10048,19379,
082227,Sant Llorenç d'Hortons,1244,1215,2459,
171714,Sant Llorenç de la Muga,139,128,267,
251930,Sant Llorenç de Morunys,483,502,985,
082233,Sant Llorenç Savall,1262,1252,2514,
082251,Sant Martí d'Albars,53,54,107,
082248,Sant Martí de Centelles,609,577,1186,
171729,Sant Martí de Llémena,340,323,663,
259025,Sant Martí de Riucorb,341,308,649,
082264,Sant Martí de Tous,634,602,1236,
082270,Sant Martí Sarroca,1616,1670,3286,
082286,Sant Martí Sesgueioles,182,162,344,
171735,Sant Martí Vell,130,114,244,
082299,Sant Mateu de Bages,315,299,614,
171740,Sant Miquel de Campmajor,134,109,243,
171753,Sant Miquel de Fluvià,390,365,755,
171766,Sant Mori,78,79,157,
171772,Sant Pau de Segúries,359,366,725,
082310,Sant Pere de Ribes,15727,15798,31525,
082325,Sant Pere de Riudebitlles,1218,1193,2411,
082331,Sant Pere de Torelló,1286,1202,2488,
082346,Sant Pere de Vilamajor,2350,2321,4671,
171788,Sant Pere Pescador,1120,963,2083,
081897,Sant Pere Sallavinera,84,75,159,
082359,Sant Pol de Mar,2750,2788,5538,
082362,Sant Quintí de Mediona,1214,1153,2367,
082378,Sant Quirze de Besora,1035,1110,2145,
082384,Sant Quirze del Vallès,9875,10281,20156,
082397,Sant Quirze Safaja,361,299,660,
251945,Sant Ramon,261,236,497,
082401,Sant Sadurní d'Anoia,6315,6525,12840,
082418,Sant Sadurní d'Osormort,47,29,76,
080983,Sant Salvador de Guardiola,1646,1597,3243,
082628,Sant Vicenç de Castellet,4959,4909,9868,
082649,Sant Vicenç de Montalt,3280,3243,6523,
082652,Sant Vicenç de Torelló,1031,1046,2077,
082634,Sant Vicenç dels Horts,13930,14185,28115,
431384,Santa Bàrbara,1928,1834,3762,
082439,Santa Cecília de Voltregà,99,80,179,
082444,Santa Coloma de Cervelló,4041,4232,8273,
171805,Santa Coloma de Farners,6800,6659,13459,
082457,Santa Coloma de Gramenet,58879,60410,119289,
431397,Santa Coloma de Queralt,1344,1358,2702,
171812,Santa Cristina d'Aro,2725,2683,5408,
082460,Santa Eugènia de Berga,1149,1110,2259,
082476,Santa Eulàlia de Riuprimer,705,704,1409,
082482,Santa Eulàlia de Ronçana,3782,3756,7538,
082495,Santa Fe del Penedès,183,195,378,
171827,Santa Llogaia d'Àlguema,193,185,378,
082508,Santa Margarida de Montbui,5145,5047,10192,
082515,Santa Margarida i els Monjos,3908,3756,7664,
082589,Santa Maria d'Oló,525,540,1065,
082536,Santa Maria de Besora,85,76,161,
082567,Santa Maria de Martorelles,442,440,882,
082554,Santa Maria de Merlès,91,89,180,
082573,Santa Maria de Miralles,69,60,129,
082592,Santa Maria de Palautordera,4852,4814,9666,
431401,Santa Oliva,1756,1694,3450,
171848,Santa Pau,814,771,1585,
082606,Santa Perpètua de Mogoda,13099,12934,26033,
082613,Santa Susanna,1838,1812,3650,
081923,Santpedor,3765,3801,7566,
431423,Sarral,803,746,1549,
171864,Sarrià de Ter,2585,2646,5231,
252017,Sarroca de Bellera,69,51,120,
252000,Sarroca de Lleida,196,161,357,
171870,"Saus, Camallera i Llampaies",440,425,865,
431439,Savallà del Comtat,27,26,53,
431444,"Secuita, la",869,859,1728,
171886,"Selva de Mar, la",109,103,212,
431457,"Selva del Camp, la",2854,2840,5694,
431460,Senan,28,14,42,
430445,"Sénia, la",2774,2756,5530,
252022,Senterada,88,62,150,
250352,"Sentiu de Sió, la",222,204,426,
082671,Sentmenat,4731,4616,9347,
171903,Serinyà,576,567,1143,
252043,Seròs,1038,885,1923,
171910,Serra de Daró,128,107,235,
171925,Setcases,102,83,185,
252038,"Seu d'Urgell, la",5949,6303,12252,
082690,Seva,1903,1793,3696,
252056,Sidamon,403,352,755,
171931,Sils,3257,3092,6349,
082704,Sitges,15109,15108,30217,
170524,Siurana,85,94,179,
082711,Sobremunt,33,45,78,
252069,"Soleràs, el",181,156,337,
431476,Solivella,332,308,640,
252075,Solsona,4533,4642,9175,
082726,Sora,116,95,211,
252081,Soriguera,229,202,431,
252094,Sort,1073,1108,2181,
252108,Soses,935,846,1781,
082732,Subirats,1638,1511,3149,
252115,Sudanell,465,379,844,
252120,Sunyer,187,147,334,
082747,Súria,2871,3052,5923,
171946,Susqueda,59,40,99,
082763,Tagamanent,162,163,325,
082779,Talamanca,124,98,222,
252154,Talarn,288,201,489,
252167,Talavera,158,129,287,
171959,"Tallada d'Empordà, la",247,219,466,
082785,Taradell,3342,3345,6687,
431482,Tarragona,66116,69320,135436,
252173,Tàrrega,8752,8897,17649,
252189,Tarrés,51,54,105,
252192,Tarroja de Segarra,103,84,187,
082750,Tavèrnoles,165,164,329,
082802,Tavertet,55,58,113,
082819,Teià,3227,3305,6532,
252206,Térmens,682,648,1330,
171962,Terrades,164,170,334,
082798,Terrassa,109645,113366,223011,
082824,Tiana,4346,4663,9009,
252213,Tírvia,63,68,131,
252228,Tiurana,33,40,73,
431495,Tivenys,457,443,900,
431508,Tivissa,830,809,1639,
082830,Tona,4148,4220,8368,
252234,Torà,607,602,1209,
082845,Tordera,9012,8776,17788,
082858,Torelló,7265,7288,14553,
252249,"Torms, els",78,67,145,
252252,Tornabous,444,382,826,
252271,"Torre de Cabdella, la",388,377,765,
082861,"Torre de Claramunt, la",1993,1859,3852,
431515,"Torre de Fontaubella, la",66,62,128,
431520,"Torre de l'Espanyol, la",309,289,598,
252265,Torrebesses,169,129,298,
431536,Torredembarra,8366,8691,17057,
252287,Torrefarrera,2379,2323,4702,
259078,Torrefeta i Florejacs,330,272,602,
252304,Torregrossa,1125,1032,2157,
252311,Torrelameu,471,288,759,
082877,Torrelavit,723,706,1429,
082883,Torrelles de Foix,1315,1164,2479,
082896,Torrelles de Llobregat,3030,3096,6126,
171978,Torrent,88,72,160,
252326,Torres de Segre,1257,1124,2381,
252332,Torre-serona,200,183,383,
171984,Torroella de Fluvià,372,354,726,
171997,Torroella de Montgrí,6107,5916,12023,
431541,Torroja del Priorat,79,62,141,
172001,Tortellà,394,422,816,
431554,Tortosa,16730,16842,33572,
172018,Toses,104,74,178,
172023,Tossa de Mar,3010,2920,5930,
252347,Tremp,2892,3001,5893,
172044,Ullà,643,524,1167,
082900,Ullastrell,1053,1043,2096,
172057,Ullastret,128,130,258,
431567,Ulldecona,3335,2982,6317,
431573,Ulldemolins,227,173,400,
172039,Ultramort,118,108,226,
172060,Urús,105,105,210,
082917,Vacarisses,3653,3429,7082,
170144,"Vajol, la",48,40,88,
172076,"Vall d'en Bas, la",1581,1534,3115,
172082,"Vall de Bianya, la",664,651,1315,
250432,"Vall de Boí, la",562,498,1060,
259010,Vall de Cardós,204,178,382,
082922,Vallbona d'Anoia,702,673,1375,
252385,Vallbona de les Monges,122,114,236,
082938,Vallcebre,143,115,258,
431589,Vallclara,55,36,91,
252402,Vallfogona de Balaguer,959,953,1912,
171707,Vallfogona de Ripollès,112,101,213,
431592,Vallfogona de Riucorb,48,29,77,
082943,Vallgorguina,1553,1499,3052,
082956,Vallirana,7724,7714,15438,
172095,Vall-llobrega,464,454,918,
431606,Vallmoll,900,893,1793,
082969,Vallromanes,1353,1241,2594,
431613,Valls,12297,12256,24553,
259062,"Valls d'Aguilar, les",149,115,264,
252398,"Valls de Valira, les",412,388,800,
431628,Vandellòs i l'Hospitalet de l'Infant,3301,3344,6645,
259097,"Vansa i Fórnols, la",81,75,156,
082975,Veciana,97,82,179,
431634,"Vendrell, el",19299,19592,38891,
172109,Ventalló,464,450,914,
252424,Verdú,409,471,880,
172116,Verges,589,594,1183,
431649,Vespella de Gaià,249,209,458,
082981,Vic,23954,23365,47319,
172121,Vidrà,95,91,186,
172137,Vidreres,4186,3887,8073,
252430,Vielha e Mijaran,2888,2786,5674,
431652,Vilabella,359,346,705,
172142,Vilabertran,483,486,969,
172155,Vilablareix,1609,1616,3225,
082994,Vilada,230,194,424,
172174,Viladamat,237,234,471,
172168,Viladasens,115,99,214,
083015,Viladecans,32907,33800,66707,
083008,Viladecavalls,3795,3826,7621,
172180,Vilademuls,431,404,835,
172207,Viladrau,542,560,1102,
172214,Vilafant,2693,2787,5480,
083054,Vilafranca del Penedès,19433,20536,39969,
252445,Vilagrassa,310,277,587,
172235,Vilajuïga,556,568,1124,
431750,Vilalba dels Arcs,313,317,630,
083067,Vilalba Sasserra,386,372,758,
252458,Vilaller,293,261,554,
172240,Vilallonga de Ter,209,177,386,
431665,Vilallonga del Camp,1222,1163,2385,
172253,Vilamacolum,218,153,371,
172266,Vilamalla,584,570,1154,
172272,Vilamaniscle,116,89,205,
252477,Vilamòs,90,74,164,
172288,Vilanant,201,198,399,
431671,Vilanova d'Escornalbou,303,279,582,
252483,Vilanova de Bellpuig,601,577,1178,
252496,Vilanova de l'Aguda,95,99,194,
252542,Vilanova de la Barca,625,502,1127,
252509,Vilanova de Meià,263,164,427,
431687,Vilanova de Prades,54,54,108,
083036,Vilanova de Sau,150,164,314,
252516,Vilanova de Segrià,544,456,1000,
083020,Vilanova del Camí,6382,6354,12736,
089024,Vilanova del Vallès,2794,2741,5535,
083073,Vilanova i la Geltrú,32616,34842,67458,
431690,Vilaplana,287,249,536,
431704,Vila-rodona,688,611,1299,
172305,Vila-sacra,372,389,761,
252521,Vila-sana,378,383,761,
431711,Vila-seca,11309,11213,22522,
082140,Vilassar de Dalt,4475,4599,9074,
082191,Vilassar de Mar,10128,10808,20936,
172229,Vilaür,83,79,162,
431726,Vilaverd,243,202,445,
431732,"Vilella Alta, la",69,62,131,
431747,"Vilella Baixa, la",113,95,208,
172333,Vilobí d'Onyar,1719,1591,3310,
083041,Vilobí del Penedès,585,543,1128,
172327,Vilopriu,122,108,230,
252537,"Vilosell, el",100,92,192,
431763,Vimbodí i Poblet,474,406,880,
252555,Vinaixa,244,220,464,
431779,Vinebre,212,215,427,
431785,Vinyols i els Arcs,1154,1039,2193,
083089,Viver i Serrateix,88,87,175,
430521,Xerta,573,586,1159,
,Catalunya,3819831,3943531,7763362,

